USE ChinaMarinetime
GO
INSERT INTO FileRoute (FileNo, FileRoute, CallNo)
('A0100', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\018.tif', 'F5090'),
('A0101', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\019G.tif', 'F5091'),
('A0102', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\020G.tif', 'F5091'),
('A0103', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\021.tif', 'F5092'),
('A0104', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\022.tif', 'F5093'),
('A0105', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\023.tif', 'F5094'),
('A0106', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\001.tif', 'F5095'),
('A0107', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\002.tif', 'F5095'),
('A0108', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\003.tif', 'F5095'),
('A0109', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\004G.tif', 'F5096'),
('A0110', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\005.tif', 'F5097'),
('A0111', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\006.tif', 'F5098'),
('A0112', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\007G.tif', 'F5099'),
('A0113', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\008G.tif', 'F5100'),
('A0114', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\009.tif', 'F5101'),
('A0115', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\010.tif', 'F5102'),
('A0116', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\011M.tif', 'F5103'),
('A0117', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\012G.tif', 'F5104'),
('A0118', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\013G.tif', 'F5105'),
('A0119', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\014.tif', 'F5106'),
('A0120', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\015G.tif', 'F5107'),
('A0121', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\016.tif', 'F5108'),
('A0122', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\017M.tif', 'F5109'),
('A0123', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\018M.tif', 'F5109'),
('A0124', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\019.tif', 'F5110'),
('A0125', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\020.tif', 'F5110'),
('A0126', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1877\021G.tif', 'F5111'),
('A0127', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\001.tif', 'F5112'),
('A0128', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\002G.tif', 'F5113'),
('A0129', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\003G.tif', 'F5114'),
('A0130', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\004G.tif', 'F5115'),
('A0131', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\005G.tif', 'F5116'),
('A0132', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\006G.tif', 'F5117'),
('A0133', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\007.tif', 'F5118'),
('A0134', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\008.tif', 'F5118'),
('A0135', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\009G.tif', 'F5119'),
('A0136', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\010G.tif', 'F5120'),
('A0137', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\011G.tif', 'F5121'),
('A0138', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\012.tif', 'F5122'),
('A0139', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\013G.tif', 'F5123'),
('A0140', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\014G.tif', 'F5124'),
('A0141', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1878\015G.tif', 'F5125'),
('A0142', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\001G.tif', 'F5126'),
('A0143', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\002.tif', 'F5127'),
('A0144', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\003M.tif', 'F5128'),
('A0145', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\004G.tif', 'F5129'),
('A0146', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\005G.tif', 'F5130'),
('A0147', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\006.tif', 'F5131'),
('A0148', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\007.tif', 'F5132'),
('A0149', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\008.tif', 'F5133'),
('A0150', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\009.tif', 'F5134'),
('A0151', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\010G.tif', 'F5135'),
('A0152', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\011G.tif', 'F5136'),
('A0153', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\012G.tif', 'F5137'),
('A0154', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\013G.tif', 'F5138'),
('A0155', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\014G.tif', 'F5139'),
('A0156', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\015.tif', 'F5140'),
('A0157', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\016G.tif', 'F5141'),
('A0158', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\017G.tif', 'F5142'),
('A0159', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\018G.tif', 'F5143'),
('A0160', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\019M.tif', 'F5144'),
('A0161', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\020G.tif', 'F5145'),
('A0162', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1879\021G.tif', 'F5146'),
('A0163', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\001G.tif', 'F5147'),
('A0164', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\002G.tif', 'F5148'),
('A0165', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\003.tif', 'F5149'),
('A0166', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\004.tif', 'F5149'),
('A0167', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\005G.tif', 'F5150'),
('A0168', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\006G.tif', 'F5151'),
('A0169', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\007G.tif', 'F5152'),
('A0170', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\008G.tif', 'F5153'),
('A0171', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\009G.tif', 'F5154'),
('A0172', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\010.tif', 'F5155'),
('A0173', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\011G.tif', 'F5156'),
('A0174', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\012G.tif', 'F5157'),
('A0175', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\013G.tif', 'F5158'),
('A0176', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\014G.tif', 'F5159'),
('A0177', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\015M.tif', 'F5160'),
('A0178', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\016G.tif', 'F5161'),
('A0179', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\017M.tif', 'F5162'),
('A0180', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\018M.tif', 'F5163'),
('A0181', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\019M.tif', 'F5164'),
('A0182', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\020G.tif', 'F5165'),
('A0183', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1880\021G.tif', 'F5166'),
('A0184', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\001G.tif', 'F5167'),
('A0185', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\002G.tif', 'F5168'),
('A0186', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\003G.tif', 'F5169'),
('A0187', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\004G.tif', 'F5170'),
('A0188', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\005G.tif', 'F5171'),
('A0189', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\006G.tif', 'F5172'),
('A0190', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\007G.tif', 'F5173'),
('A0191', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\008G.tif', 'F5174'),
('A0192', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\009G.tif', 'F5175'),
('A0193', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\010G.tif', 'F5176'),
('A0194', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\011G.tif', 'F5177'),
('A0195', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\012G.tif', 'F5178'),
('A0196', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\013G.tif', 'F5179'),
('A0197', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\014G.tif', 'F5180'),
('A0198', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\015.tif', 'F5181'),
('A0199', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\016.tif', 'F5182'),
('A0200', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\017.tif', 'F5183'),
('A0201', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\018.tif', 'F5184'),
('A0202', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\019.tif', 'F5185'),
('A0203', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\020.tif', 'F5186'),
('A0204', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\021.tif', 'F5187'),
('A0205', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\022.tif', 'F5188'),
('A0206', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\023.tif', 'F5189'),
('A0207', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\024.tif', 'F5190'),
('A0208', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\025.tif', 'F5191'),
('A0209', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\026.tif', 'F5192'),
('A0210', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\027.tif', 'F5193'),
('A0211', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\028.tif', 'F5194'),
('A0212', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\029.tif', 'F5195'),
('A0213', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1881\030G.tif', 'F5196'),
('A0214', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\001.tif', 'F0001'),
('A0215', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\002.tif', 'F0001'),
('A0216', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\003.tif', 'F0001'),
('A0217', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\004G.tif', 'F0002'),
('A0218', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\005G.tif', 'F0003'),
('A0219', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\006.tif', 'F0004'),
('A0220', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\007.tif', 'F0004'),
('A0221', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\008.tif', 'F0004'),
('A0222', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\009G.tif', 'F0005'),
('A0223', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\010G.tif', 'F0006'),
('A0224', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\011G.tif', 'F0007'),
('A0225', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\012.tif', 'F0008'),
('A0226', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\013.tif', 'F0008'),
('A0227', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\014.tif', 'F0008'),
('A0228', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\015G.tif', 'F0009'),
('A0229', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\016G.tif', 'F0010'),
('A0230', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\017G.tif', 'F0011'),
('A0231', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1882\018G.tif', 'F0011'),
('A0232', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\001.tif', 'F0012'),
('A0233', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\002.tif', 'F0012'),
('A0234', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\003.tif', 'F0012'),
('A0235', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\004G.tif', 'F0013'),
('A0236', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\005G.tif', 'F0014'),
('A0237', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\006.tif', 'F0015'),
('A0238', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\007.tif', 'F0015'),
('A0239', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\008.tif', 'F0015'),
('A0240', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\009G.tif', 'F0016'),
('A0241', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\010G.tif', 'F0017'),
('A0242', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\011G.tif', 'F0018'),
('A0243', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\012.tif', 'F0019'),
('A0244', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\013.tif', 'F0019'),
('A0245', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\014.tif', 'F0019'),
('A0246', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\015G.tif', 'F0020'),
('A0247', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\016G.tif', 'F0021'),
('A0248', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\017G.tif', 'F0022'),
('A0249', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1883\018G.tif', 'F0022'),
('A0250', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\001.tif', 'F0023'),
('A0251', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\002.tif', 'F0023'),
('A0252', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\003.tif', 'F0023'),
('A0253', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\004G.tif', 'F0024'),
('A0254', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\005G.tif', 'F0025'),
('A0255', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\006.tif', 'F0026'),
('A0256', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\007.tif', 'F0026'),
('A0257', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\008.tif', 'F0026'),
('A0258', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\009G.tif', 'F0027'),
('A0259', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\010G.tif', 'F0028'),
